"data_name","param_value","rep","ad","ks","cvm","sw","lf","data","null","i","n","df","innerPos","outerPos","StdTS","StdTS.pvals","StdDH","StdDH.pvals","pvalsboth"
"data-1-1-1-20-2-14-5.csv","20-2","1","0.0349710817451842","0.123160180392107","0.0323207251703109","0.043747366454066","0.0125622788566733","data","1","1","20","2","14","5.csv","54/73",0,"94/145",0,0
"data-1-1-10-30-10-14-16.csv","30-10","1","0.50523558798615","0.82455770477766","0.619193693015874","0.343245694116744","0.857056566654172","data","1","10","30","10","14","16.csv","3/93",0.10784,NA,0.09622,0.09622
"data-1-1-11-50-10-9-4.csv","50-10","1","0.209510212145789","0.0235543968839881","0.134658546833095","0.493661256575912","0.140431888726813","data","1","11","50","10","9","4.csv","3/67",0.1405,NA,0.11008,0.11008
"data-1-1-12-75-10-12-19.csv","75-10","1","0.0766329616681378","0.389712033879154","0.125360307831241","0.0449168984269814","0.309147615935746","data","1","12","75","10","12","19.csv","25/76",0,"57/172",0,0
"data-1-1-2-30-2-9-4.csv","30-2","1","6.62454221192272e-09","0.379174873659081","1.66431526704084e-07","1.16075996016683e-07","1.34219749932177e-05","data","1","2","30","2","9","4.csv","55/67",0,"87/98",0,0
"data-1-1-3-50-2-8-18.csv","50-2","1","0.142316616276943","0.106825000336686","0.146438867455045","0.124173498238334","0.34181818734951","data","1","3","50","2","8","18.csv","57/65",0,"109/120",0,0
"data-1-1-4-75-2-13-11.csv","75-2","1","0.0214049614020466","0.241050564794091","0.059604297084633","0.0039592705240678","0.195117568190195","data","1","4","75","2","13","11.csv","36/90",0,"51/140",0,0
"data-1-1-5-20-5-12-5.csv","20-5","1","0.103560599979053","0.169430240965228","0.105351829219512","0.112746526834424","0.141923131131621","data","1","5","20","5","12","5.csv","2/76",0.12932,NA,0.09148,0.09148
"data-1-1-6-30-5-12-20.csv","30-5","1","0.0671087813512679","0.53148577362306","0.163525199339115","0.0112417683196607","0.0953210568601375","data","1","6","30","5","12","20.csv","13/90",0.00808,"8/86",0.05628,0.00258
"data-1-1-7-50-5-8-11.csv","50-5","1","0.0879397157325633","0.3499918541039","0.108355382216517","0.121691082371786","0.0453503945677158","data","1","7","50","5","8","11.csv","46/71",0,"78/130",0,0
"data-1-1-8-75-5-14-15.csv","75-5","1","0.0568592508815672","0.530841700189288","0.0638355186867566","0.0726546710039071","0.049587780901918","data","1","8","75","5","14","15.csv","36/68",0,"69/131",0,0
"data-1-1-9-20-10-13-20.csv","20-10","1","0.465068649065338","0.863515540991469","0.428825688299859","0.414186486673036","0.402295405692191","data","1","9","20","10","13","20.csv","1/88",0.10874,NA,0.10152,0.10152
